model_name,config_num,run_name,training_time,max_depth,min_samples_split,min_samples_leaf,train_rmse,train_mae,train_r2,val_rmse,val_mae,val_r2,test_rmse,test_mae,test_r2,fit_intercept,positive,copy_X,hidden_layer_sizes,activation,alpha,n_estimators,learning_rate,n_neighbors,weights,p,weight_type,div_by_std
KNN,3,KNN_n_neighbors=3_p=1_weights=distance,0.04489564895629883,,,,1.4080055626427013,0.20655637254901962,0.8988992335294155,3.1958730069471035,0.6849309871414139,0.49648962326100654,3.0971232457811237,0.6877412325512315,0.5140516043766666,,,,,,,,,3.0,distance,1.0,,
KNN,4,KNN_n_neighbors=3_p=2_weights=distance,0.06907486915588379,,,,1.4080055626427246,0.206556380055407,0.8988992335294121,3.200446778925582,0.6890431969551973,0.49504739475326454,3.0882703053484244,0.6818894783965449,0.5168257423438368,,,,,,,,,3.0,distance,2.0,,
KNN,5,KNN_n_neighbors=7_p=1_weights=uniform,0.03577375411987305,,,,2.2508471753644437,0.5797063230886761,0.7416325940883834,2.6623029358976553,0.6864033025797732,0.6505827509379436,2.6341624988376586,0.7019127930892637,0.6484733121309285,,,,,,,,,7.0,uniform,1.0,,
KNN,6,KNN_n_neighbors=7_p=2_weights=uniform,0.20621681213378906,,,,2.244910637508711,0.5759679658576718,0.7429936684588538,2.6737740687022957,0.6914218134806371,0.6475651778765417,2.618264012138619,0.6909149673855557,0.6527037853441326,,,,,,,,,7.0,uniform,2.0,,
KNN,7,KNN_n_neighbors=7_p=1_weights=distance,0.329143762588501,,,,1.3852465951595898,0.20483235514485515,0.9021411991509093,3.1189063813839897,0.6975503701260003,0.5204498005414604,2.9802809241600956,0.6887214699465042,0.5500258316535017,,,,,,,,,7.0,distance,1.0,,
KNN,8,KNN_n_neighbors=7_p=2_weights=distance,0.05462169647216797,,,,1.3852465951597253,0.20483237545754776,0.9021411991508901,3.1186724526137732,0.7019636163747999,0.5205217336922081,2.9691963674137454,0.6885331091457769,0.553366784292645,,,,,,,,,7.0,distance,2.0,,
Ensemble,1,Ensemble_n3_uniform_divFalse,0.8069853782653809,,,,2.4145111977553433,0.6471374418456973,0.7026936708814917,2.492700426799497,0.6538220537497667,0.6936840762005582,2.438190011980154,0.6553592472529436,0.6988323829821981,,,,,,,3.0,,,,,uniform,False
Ensemble,2,Ensemble_n3_uniform_divTrue,0.8555986881256104,,,,2.4145111977553433,0.6471374418456973,0.7026936708814917,2.492700426799497,0.6538220537497667,0.6936840762005582,2.438190011980154,0.6553592472529436,0.6988323829821981,,,,,,,3.0,,,,,uniform,True
Ensemble,3,Ensemble_n3_inverse_rmse_divFalse,0.9939835071563721,,,,2.4145111977553433,0.6471374418456981,0.7026936708814917,2.4927004267994977,0.6538220537497675,0.693684076200558,2.438190011980154,0.6553592472529445,0.6988323829821981,,,,,,,3.0,,,,,inverse_rmse,False
Ensemble,4,Ensemble_n3_inverse_rmse_divTrue,0.7085170745849609,,,,2.4145111977553433,0.6471374418456981,0.7026936708814917,2.4927004267994977,0.6538220537497675,0.693684076200558,2.438190011980154,0.6553592472529445,0.6988323829821981,,,,,,,3.0,,,,,inverse_rmse,True
Ensemble,5,Ensemble_n5_uniform_divFalse,1.9960925579071045,,,,2.4145449283961145,0.6457457414206624,0.702685364104498,2.49264848849488,0.6524127110759886,0.6936968409626945,2.4381462633374036,0.6538597590231668,0.6988431906355917,,,,,,,5.0,,,,,uniform,False
Ensemble,6,Ensemble_n5_uniform_divTrue,1.5804288387298584,,,,2.4145449283961145,0.6457457414206624,0.702685364104498,2.49264848849488,0.6524127110759886,0.6936968409626945,2.4381462633374036,0.6538597590231668,0.6988431906355917,,,,,,,5.0,,,,,uniform,True
Ensemble,7,Ensemble_n5_inverse_rmse_divFalse,1.4144847393035889,,,,2.414544920362458,0.6457458893445551,0.7026853660829442,2.492648490924374,0.6524128663471461,0.6936968403656094,2.438146264648875,0.6538599218289596,0.6988431903116092,,,,,,,5.0,,,,,inverse_rmse,False
Ensemble,8,Ensemble_n5_inverse_rmse_divTrue,1.1866412162780762,,,,2.414544920362458,0.6457458893445533,0.7026853660829442,2.492648490924374,0.6524128663471441,0.6936968403656094,2.438146264648875,0.6538599218289576,0.6988431903116092,,,,,,,5.0,,,,,inverse_rmse,True
